Database versions:
  SDK Version: internal=22 external=22
        37234018 com.google.android.gms/com.google.android.location.copresence.GservicesBroadcastReceiver
        3780e58a com.google.android.gms/.mdm.receivers.GservicesReceiver
        38dd67e7 com.google.android.configupdater/.SmsShortCodes.SmsShortCodesUpdateRequestReceiver
        39188fa3 com.google.android.gms/.wallet.receiver.SystemEventBroadcastReceiver
        3a8df7fb com.google.android.gms/.social.location.GservicesBroadcastReceiver
        3a956cdf com.google.android.gms/.update.SystemUpdateService$Receiver
        3be1ab07 com.google.android.gms/.icing.service.SystemEventReceiver
        3daf760b com.google.android.gsf/.checkin.EventLogService$Receiver
        3dc6f9e8 com.google.android.gms/.gcm.ServiceAutoStarter
        3f4cad39 com.google.android.gms/.checkin.CheckinService$Receiver
      com.sonymobile.rcs.messaging.CHAT_SESSION_ABORTED:
        176ba144 com.sonyericsson.conversations/com.sonymobile.jms.intent.RcsIntentReceiver
      com.sonyericsson.music.playbackcontrol.ACTION_SKIPPED:
        bc7a410 com.sonyericsson.music/.playtime.PlayTimeIntentService$PlayTimeReceiver
      com.sonymobile.rcs.messaging.FILE_TRANSFER_SESSION_TERMINATED_BY_REMOTE:
        176ba144 com.sonyericsson.conversations/com.sonymobile.jms.intent.RcsIntentReceiver
      thunderbird.intent.action.MOCK_NEW_OUTGOING_CALL:
        250fd056 com.google.android.gms/.thunderbird.OutgoingCallReceiver
      sony.intent.action.START_ACTIVATION_ALARM:
        3cfda167 com.sonymobile.mx.android/.receivers.AlarmReceiver
      com.sonymobile.mtpwifi.REQUEST_SET_MTP_STACK_MODE:
        3ca57caa com.android.providers.media/.IpReceiver
      com.sonymobile.email.DELETE_ACCOUNT_SILENT:
        11ba18d7 com.android.email/com.sonyericsson.email.receiver.EnterpriseCreateAccountBroadcastReceiver
      com.google.android.finsky.action.TOC_SET:
        15d166cb com.android.vending/com.google.android.finsky.receivers.UpdateWidgetsReceiver
      com.samsung.wmanager.rich_notification.DEVICE_STATE_CHANGED:
        d1845c4 com.facebook.katana/com.facebook.notifications.wearable.samsung.GearConnectivityBroadcastReceiver
      com.google.android.setupwizard.SETUP_WIZARD_FINISHED:
        322f9cad com.google.android.gms/.auth.uiflows.addaccount.setupwizard.SetupWizardPreferences$ClearingReceiver
      com.google.android.music.WEAR_SYNC_ENABLED_CHANGED:
        308fe398 com.google.android.music/.wear.WearBroadcastReceiver
      com.android.vending.action.APPWIDGET_UPDATE_CONSUMPTION_DATA:
        1baa9bda com.android.vending/com.google.android.finsky.widget.consumption.NowPlayingWidgetProvider
      com.android.music.metachanged:
        bf004a2 com.facebook.katana/com.facebook.composer.minutiae.music.MusicBroadcastReceiver
      com.sonyericsson.conversations.notifications.ACTION_NOTIFICATION_CLEAR:
        3ad09be2 com.sonyericsson.conversations/.notifications.DeleteNotificationReceiver
      com.google.android.gms.cast.remote_display.ACTION_DISCONNECT:
        d1d6b73 com.google.android.gms/.cast.media.CastPrivateRemoteDisplayProvider$Receiver
      com.android.phone.ACTION_HANG_UP_ONGOING_CALL:
        1a35fa30 com.android.phone/.PhoneGlobals$NotificationBroadcastReceiver
      com.sonymobile.email.CREATE_ACCOUNT_SILENT:
        c5656a9 com.android.email/com.sonyericsson.email.receiver.CreateAccountBroadcastReceiver
        11ba18d7 com.android.email/com.sonyericsson.email.receiver.EnterpriseCreateAccountBroadcastReceiver
      android.app.action.SYSTEM_UPDATE_POLICY_CHANGED:
        3ee0942e com.google.android.gms/.update.SystemUpdateService$OtaPolicyReceiver
      com.sonymobile.rcs.messaging.CHAT_SESSION_REPLACED:
        176ba144 com.sonyericsson.conversations/com.sonymobile.jms.intent.RcsIntentReceiver
      com.facebook.orca.notify.ACTION_MESSENGER_PROMOTION:
        2ca16b8e com.facebook.orca/.notify.MessagesNotificationBroadcastReceiver
      com.sonyericsson.psm.action.THERMAL_STATUS_CHANGE:
        1838895c com.sonymobile.tvout.wifidisplay/.common.ThermalReceiver
        3c594bcf com.sonyericsson.tvout.mhl/.TvOutReceiver
      com.sonyericsson.extras.aef.control.KEY_EVENT:
        3f6f2429 com.mobisystems.office/com.sonymobile.smartconnect.extension.officesuite.ExtensionReceiver
      com.google.android.configupdater.IntentFirewall.UPDATE_INTENT_FIREWALL:
        221b1a6 com.google.android.configupdater/.IntentFirewall.IntentFirewallUpdateRequestReceiver
      com.google.android.c2dm.intent.RECEIVE:
        21e0b1d com.google.android.apps.magazines/com.google.apps.dots.android.newsstand.gcm.NSGCMBroadcastReceiver
        39bc192 com.google.android.apps.photos/com.google.android.libraries.social.gcm.GcmBroadcastReceiver
        7381763 com.google.android.apps.photos/com.google.android.libraries.social.notifications.impl.GcmReceiver
        9b480d5 com.facebook.orca/com.facebook.push.c2dm.C2DMBroadcastReceiver
        b48ddaf com.google.android.apps.maps/com.google.android.apps.gmm.cloudmessage.receiver.GoogleCloudMessagingReceiver
        c0d9f53 com.google.android.googlequicksearchbox/com.google.android.sidekick.main.gcm.SidekickGCMBroadcastReceiver
        c13b342 com.google.android.youtube/com.google.ipc.invalidation.external.client2.contrib.MultiplexingGcmListener$GCMReceiver
        1084ceb7 com.android.vending/com.google.android.finsky.receivers.ServerNotificationReceiver
        10a131e1 com.google.android.talk/com.google.android.apps.hangouts.realtimechat.MessagesAvailableReceiver
        12495551 com.android.vending/com.google.android.finsky.receivers.BillingTickleReceiver
        152f0fdb com.android.vending/com.google.android.finsky.receivers.DownloadTickleReceiver
        158a5090 com.android.chrome/com.google.ipc.invalidation.external.client.contrib.MultiplexingGcmListener$GCMReceiver
        1811f624 com.google.android.gms/.gcm.GcmInternalReceiver
        1a953c19 com.google.android.apps.plus/com.google.android.libraries.social.notifications.impl.GcmReceiver
        1ad9f0ea com.android.vending/com.google.android.gcm.GCMBroadcastReceiver
        1dc8d5eb com.sonymobile.mx.android/.c2dm.C2DMMessageReceiver
        1e3064de com.google.android.videos/.gcm.GcmMessageReceiver
        22df018c com.skype.raider/com.skype.android.push.gcm.GCMBroadcastReceiver
        22e5064b android/com.android.server.MasterClearReceiver
        2314b465 com.google.android.gsf/.checkin.CheckinService$TriggerReceiver
        23944f60 com.google.android.apps.plus/com.google.android.libraries.social.gcm.GcmBroadcastReceiver
        247aa7f4 com.google.android.apps.genie.geniewidget/.utils.GcmBroadcastReceiver
        257bbc27 com.google.android.gms/.checkin.CheckinService$TriggerReceiver
        25ebe5bc com.google.android.apps.docs/.notification.guns.GcmBroadcastReceiver
        26dafb06 com.google.android.music/.sync.google.TickleReceiver
        29e5c53a com.google.android.gsf/.subscribedfeeds.SubscribedFeedsGCMBroadcastReceiver
        2ede31b6 com.android.vending/com.google.android.finsky.receivers.RemoveAssetReceiver
        2fd05d89 com.facebook.katana/com.facebook.push.c2dm.C2DMBroadcastReceiver
        305ce5c7 com.google.android.music/.tutorial.SignupTickleReceiver
        392dc18e com.sonymobile.sketch/.gcm.GcmBroadcastReceiver
        3a40aa78 com.android.vending/com.google.android.finsky.receivers.DeclineAssetReceiver
        3b0ac6bf com.sonyericsson.xhs/com.sonymobile.xhs.gcm.XLGcmBroadcastReceiver
        3c7cf58d com.google.android.youtube/com.google.android.apps.youtube.app.notification.GcmBroadcastReceiver
        3e72df48 com.sonyericsson.updatecenter/.gcm.GcmReceiver
      com.sonyericsson.drmdialogs.PIC:
        79a3636 com.sonyericsson.drmdialogs/.receivers.DrmInfoReceiver
      android.app.action.DEVICE_OWNER_CHANGED:
        257bbc27 com.google.android.gms/.checkin.CheckinService$TriggerReceiver
      com.sonyericsson.crashmonitor.PRIVATE_TOMBSTONE_ADDED:
        3c876a90 com.sonyericsson.crashmonitor/.receiver.CrashMonitorServiceBroadcastReceiver
      com.sonyericsson.startupflagservice.BOOT_COMPLETED:
        389ce506 com.sonyericsson.startupflagservice/.StartupFlagV2Receiver
      com.sonymobile.tvout.wifidisplay.intent.action.CONTROL_FROM_XPERIA_LINK:
        984c9be com.sonymobile.tvout.wifidisplay/.requesthandler.RequestHandlerReceiver
      com.google.android.apps.now.account_update_broadcast:
        30d84945 com.google.android.googlequicksearchbox/com.google.android.sidekick.main.AccountsUpdateReceiver
      AudioEffect.ACTION_GET_PARAM:
        34bd99bb com.android.musicfx/.ControlPanelReceiver
      com.kddi.android.sptab_source.SUCCESS_CONNECT_SOURCE:
        3806f89 com.sonymobile.tvout.wifidisplay/.debug.DebugIntentReceiver
      com.sony.snei.vu.storeclient.ACTION_SOLS_STORECLIENT_STARTED:
        114df86 com.sonyericsson.video/.vu.contentsmonitor.receiver.ContentsMonitorNotificationReceiver
      com.sonymobile.remotefileaccess.intent.action.CONNECT:
        22c8689a com.sonymobile.remotefileaccess/.connectivity.ConnectionReceiver
      com.sonymobile.remotefileaccess.intent.action.HOST_STATUS_UPDATED:
        8e2e09c com.sonymobile.remotefileaccess/.ui.notifications.NotificationReceiver
        3052919b com.sonymobile.remotefileaccess/.media.MediaChangeReceiver
        34676938 com.sonymobile.remotefileaccess/.documents.RemoteDocumentsChangeReceiver
      com.google.android.gm.intent.ACTION_POST_SEND_ERROR:
        f9c2434 com.google.android.gm/.MailIntentReceiver
      com.google.android.gms.tapandpay.UPGRADE_NFC_WALLET:
        204fa5cb com.google.android.gms/.tapandpay.config.UpgradeNfcWalletReceiver
      android.net.wifi.WIFI_AP_STATE_CHANGED:
        6a4f620 com.sonymobile.dlna/com.sonyericsson.dlna.network.NetworkReceiver
        c6fa1a8 com.android.settings/.HotspotOffReceiver
        e67be82 com.sonyericsson.devicemonitor/.BroadcastMonitor
        31347466 com.sonyericsson.settings.wifi/.WifiApReceiver
        3eb934c1 com.android.systemui/.qs.tiles.HotspotTile$APChangedReceiver
      com.sonyericsson.setupwizard.ACTION_CHECK_SETUP_DONE:
        1bb0d3a7 com.sonyericsson.setupwizard/.components.CheckSetupDone
      android.intent.action.QUICKBOOT_POWEROFF:
        4f13054 com.here.app.maps/com.here.components.utils.ShutdownEventReceiver
      com.sonymobile.XSSM_SETTING_CHANGED:
        3adbbf64 com.sonymobile.superstamina/.SuperStaminaReceiver
      com.facebook.wallpaper.intent.action.ACTION_WALLPAPER_ACTIVATED:
        3dfe5296 com.facebook.katana/com.facebook.wallpaper.mainprocess.WallFeedBroadcastReceiver
      com.google.android.apps.photos.autobackup.sync.SYNC_STATE:
        c635bfd com.google.android.apps.photos/.autobackup.sync.SyncAutoBackupStateReceiver
      com.inmobi.share.id:
        3b7edaef com.mxtech.videoplayer.ad/com.inmobi.commons.analytics.androidsdk.IMAdTrackerReceiver
      com.google.android.gms.vision.LOG:
        2f0370f2 com.google.android.gms/.vision.LoggingBroadcastReceiverProxy
      com.sonymobile.playanywhere.action.WIDGET_EVENT:
        24247ccf com.sonymobile.playanywhere/.devicecard.widget.DeviceCardWidgetProvider
      com.sonyericsson.music.playbackcontrol.ACTION_PAUSED:
        bc7a410 com.sonyericsson.music/.playtime.PlayTimeIntentService$PlayTimeReceiver
        bf004a2 com.facebook.katana/com.facebook.composer.minutiae.music.MusicBroadcastReceiver
      com.sonyericsson.music.playbackcontrol.ACTION_PLAYBACK_PAUSE:
        bf004a2 com.facebook.katana/com.facebook.composer.minutiae.music.MusicBroadcastReceiver
      com.kddi.android.sptab_sink.SUCCESS_STANDBY:
        3806f89 com.sonymobile.tvout.wifidisplay/.debug.DebugIntentReceiver
      android.intent.action.BATTERY_LOW:
        38675a7 com.google.android.music/com.google.android.wearable.datatransfer.DataSyncEventReceiver
        2a76cdfd com.google.android.apps.photos/.scheduler.PowerReceiver
      com.sonymobile.rcs.PROVISIONING_CHANGED:
        176ba144 com.sonyericsson.conversations/com.sonymobile.jms.intent.RcsIntentReceiver
      com.real.IMP.playstatechanged:
        bf004a2 com.facebook.katana/com.facebook.composer.minutiae.music.MusicBroadcastReceiver
      android.intent.action.TIMEZONE_CHANGED:
        70b418f com.sonyericsson.idd.agent/.IDDEnabledBroadcastReceiver
        8cf17ba com.sonyericsson.advancedwidget.clock/com.sonymobile.stylecoverclock.SCWhiteDigitalClockPlain
        b5afdc0 com.google.android.apps.plus/com.google.android.libraries.social.notifications.impl.TimezoneChangeReceiver
        c53aa3e com.sony.nfx.app.sfrc/.notification.NewPostNotificationReceiver
        cae8661 com.sonyericsson.advancedwidget.clock/com.sonymobile.clock.HSWhiteDigitalClockPlain
        ec00e7a com.skype.raider/com.skype.android.service.LocaleChangedReceiver
        118ebaf9 com.sonymobile.moviecreator.rmm/.highlight.HighlightCreationTriggerMonitor
        1e0d0343 com.google.android.apps.photos/com.google.android.libraries.social.notifications.impl.TimezoneChangeReceiver
        225dc0e5 com.sonyericsson.advancedwidget.clock/com.sonymobile.stylecoverclock.SCWhiteDigitalClock
        2772909f com.google.android.gms/.reminders.provider.TimeZoneChangeReceiver
        2d43f66b com.sonyericsson.advancedwidget.clock/com.sonymobile.clock.HSWhiteVerticalDigitalClock
        2dd235ec com.google.android.gms/.kids.chimera.DeviceTimeAndDateChangeReceiverProxy
        2eb9d861 com.android.calendar/.widget.CalendarAppWidgetService$CalendarFactory
        3cc6b5c8 com.sonyericsson.advancedwidget.clock/com.sonymobile.clock.HSWhiteDigitalClock
        3db15aa5 com.sonyericsson.organizer/com.sonyericsson.alarm.AlarmInitReceiver
      com.kddi.android.sptab_sink.SUCCESS_DISCONNECT_SINK:
        3806f89 com.sonymobile.tvout.wifidisplay/.debug.DebugIntentReceiver
      android.intent.action.TIME_SET:
        7997bb com.google.android.gms/.playlog.service.WallClockChangedReceiver
        3834f7e com.google.android.gms/.checkin.EventLogService$Receiver
        8cf17ba com.sonyericsson.advancedwidget.clock/com.sonymobile.stylecoverclock.SCWhiteDigitalClockPlain
        9afd084 com.google.android.gms/.reminders.notification.NotificationReceiver
        adc2c4a com.qualcomm.timeservice/.TimeServiceBroadcastReceiver
        c53aa3e com.sony.nfx.app.sfrc/.notification.NewPostNotificationReceiver
        cae8661 com.sonyericsson.advancedwidget.clock/com.sonymobile.clock.HSWhiteDigitalClockPlain
        ec00e7a com.skype.raider/com.skype.android.service.LocaleChangedReceiver
        118ebaf9 com.sonymobile.moviecreator.rmm/.highlight.HighlightCreationTriggerMonitor
        20924b92 com.sonyericsson.extras.liveware/.asf.EventReceiver
        225dc0e5 com.sonyericsson.advancedwidget.clock/com.sonymobile.stylecoverclock.SCWhiteDigitalClock
        22875d72 com.android.email/.service.EmailBroadcastReceiver
        2d43f66b com.sonyericsson.advancedwidget.clock/com.sonymobile.clock.HSWhiteVerticalDigitalClock
        2dd235ec com.google.android.gms/.kids.chimera.DeviceTimeAndDateChangeReceiverProxy
        2eb9d861 com.android.calendar/.widget.CalendarAppWidgetService$CalendarFactory
        2f770db5 com.sonymobile.getmore/.main.EventReceiver
        2f913b8c com.android.calendar/.tasks.alerts.TasksAlertReceiver
        30c1d759 com.google.android.gsf/.checkin.CheckinService$Receiver
        34970edd com.google.android.keep/.notification.AlertReceiver
        3cc6b5c8 com.sonyericsson.advancedwidget.clock/com.sonymobile.clock.HSWhiteDigitalClock
        3daf760b com.google.android.gsf/.checkin.EventLogService$Receiver
        3db15aa5 com.sonyericsson.organizer/com.sonyericsson.alarm.AlarmInitReceiver
        3f4cad39 com.google.android.gms/.checkin.CheckinService$Receiver
      com.android.launcher3.action.LAUNCH:
        15a2c4d8 com.google.android.gms/.icing.proxy.ApplicationLauncherReceiver
        2557d031 com.google.android.googlequicksearchbox/com.google.android.search.core.icingsync.ApplicationLaunchReceiver
        3e8f95f5 com.google.android.googlequicksearchbox/com.google.android.apps.gsa.reflection.AppLaunchReceiver
      com.google.android.gms.kids.action.SETUP_COMPLETE:
        1eb8c316 com.google.android.gms/.kids.chimera.AccountSetupCompletedReceiverProxy
      com.google.android.apps.photos.jobqueue.EXECUTE_JOBS:
        191ff497 com.google.android.apps.photos/.jobqueue.JobServiceBroadcastReceiverInternal
      com.facebook.orca.notify.ACTION_P2P_PAYMENT:
        2ca16b8e com.facebook.orca/.notify.MessagesNotificationBroadcastReceiver
        2d543faf com.facebook.katana/com.facebook.orca.notify.MessagesNotificationBroadcastReceiver
      SCHEDULE_SYNC:
        32eb5684 com.sonymobile.entrance/.data.SyncAlarmReceiver
      com.google.android.gsf.settings.GoogleLocationSettings.UPDATE_LOCATION_SETTINGS:
        1f0467ab com.google.android.gms/com.google.android.location.reporting.service.ExternalChangeReceiver
        2ce73715 com.google.android.gsf/.settings.GoogleLocationSettings$LocationSettingsChangedListener
        34970edd com.google.android.keep/.notification.AlertReceiver
      com.google.android.gms.backup.ACTION_FULL_DATA_RESTORE:
        27bcf80b com.google.android.gms/.gcm.GcmPackageTracker$GcmPackageChangeReceiver
      com.google.android.gms.kids.action.INTERNAL_EVENT:
        10a83e6d com.google.android.gms/.kids.chimera.InternalEventReceiverProxy
      com.sonyericsson.updatecenter.action.FULL_RECOVERY:
        1a59c64f com.sonyericsson.updatecenter/.content.core.ContentHandlerProxy
      com.facebook.orca.chatheads.ACTION_HIDE_CHATHEADS:
        1eaf23e6 com.facebook.orca/.chatheads.service.ChatHeadsServiceBroadcastReceiver
      android.bluetooth.headset.profile.action.CONNECTION_STATE_CHANGED:
        ff5faa2 com.google.android.gms/.car.BluetoothReceiver
        20924b92 com.sonyericsson.extras.liveware/.asf.EventReceiver
        341e694d com.sonymobile.drm.ui/.DrmConnectionChangedListener
      com.google.android.music.sync.EXP_ALARM:
        127c63f0 com.google.android.music/.sync.google.ConfigAlarmBroadcastReceiver
      TEST_KDDI_SINK_API:
        3806f89 com.sonymobile.tvout.wifidisplay/.debug.DebugIntentReceiver
      com.android.launcher.action.INSTALL_SHORTCUT:
        370956f0 com.google.android.googlequicksearchbox/com.android.launcher3.InstallShortcutReceiver
        39654333 com.sonyericsson.home/com.sonymobile.home.shortcut.ShortcutService$InstallShortcutReceiver
      com.google.android.apps.sidekick.android_location_broadcast:
        35175469 com.google.android.googlequicksearchbox/com.google.android.apps.gsa.sidekick.main.location.AndroidLocationReceiver
      com.sonyericsson.dlna.uploader.intent.action.CLEAR:
        18dc8478 com.sonymobile.dlna/com.sonyericsson.dlna.uploader.UploadReceiver
      com.sonymobile.camera.addon.action.APP_SELECTED:
        321986c1 com.sonyericsson.android.camera/.addon.CameraAddonReceiverForGA
      com.sony.snei.np.android.account.intent.action.USER_ACCOUNT_REMOVED:
        18bf376b com.sonymobile.sketch/.login.AccountChangedReceiver
        36450f85 com.sonyericsson.textinput.uxp/.npam.Npam2AccountReceiver
        3ddbcf1c com.sonymobile.androidapp.cameraaddon.infoeye/.application.broadcastreceiver.Npam2AccountReceiver
      com.htc.music.playstatechanged:
        bf004a2 com.facebook.katana/com.facebook.composer.minutiae.music.MusicBroadcastReceiver
      android.appwidget.action.APPWIDGET_DISABLED:
        1a6a62b4 com.android.settings/.widget.SettingsAppWidgetProvider
      com.sonymobile.softreset.intent.action.SOFTRESET:
        847ce25 com.sonyericsson.lockscreen.uxpnxt/com.sonymobile.lockscreen.util.SoftPhoneResetReceiver
        9c4f21c com.sonymobile.tvout.wifidisplay/.common.SoftResetReceiver
        15061dc6 com.sonymobile.runtimeskinning.core/com.sonymobile.runtimeskinning.upholsterer.SoftResetReceiver
        1dd13187 com.sonymobile.whitebalance/.WhiteBalanceSoftResetreceiver
        1fa6df8f com.sonymobile.playanywhere/.SoftResetReceiver
        253d1408 com.sonymobile.superstamina/.SoftResetReceiver
        28bbe5ab com.sonyericsson.soundenhancement/.SoftResetReceiver
        28dd1eee com.sonyericsson.customizedsettings/.SoftResetReceiver
        3d003bfa com.sonymobile.dlna/com.sonyericsson.dlna.SoftResetReceiver
        3d4c27a1 com.sony.nfx.service.WirelessControllerManagerService/com.sonymobile.dualshock.manager.app.SoftResetReceiver
      android.net.conn.BACKGROUND_DATA_SETTING_CHANGED:
        4777b45 com.google.android.gms/.update.SystemUpdateService$ActiveReceiver
        68b6a88 com.android.vending/com.google.android.finsky.receivers.ClearCacheReceiver
        72f76da com.google.android.gms/.checkin.CheckinService$ActiveReceiver
        a6563f7 com.google.android.apps.plus/.service.ConnectivityReceiver
        146d5e27 com.google.android.gsf/.update.SystemUpdateService$Receiver
        19ab0264 com.google.android.apps.plus/com.google.android.libraries.social.autobackup.AutoBackupEnvironment$ConnectivityReceiver
        1a6a62b4 com.android.settings/.widget.SettingsAppWidgetProvider
        30c1d759 com.google.android.gsf/.checkin.CheckinService$Receiver
        32f60732 com.google.android.gms/com.google.android.libraries.social.autobackup.AutoBackupEnvironment$ConnectivityReceiver
        3dc6f9e8 com.google.android.gms/.gcm.ServiceAutoStarter
      android.bluetooth.intent.DISCOVERABLE_TIMEOUT:
        49368b4 com.android.settings/.bluetooth.BluetoothDiscoverableTimeoutReceiver
      com.jrtstudio.music.playbackcomplete:
        bf004a2 com.facebook.katana/com.facebook.composer.minutiae.music.MusicBroadcastReceiver
      com.facebook.intent.action.prod.FOREGROUND_LOCATION_CHECK_FAILED:
        25f453d0 com.facebook.katana/com.facebook.placetips.gpscore.PlaceTipsGpsLocationReceiver
      com.android.server.telecom.ACTION_CALL_BACK_FROM_NOTIFICATION:
        be29cdd com.android.server.telecom/.TelecomBroadcastReceiver
      ADD_TCP_DEBUG_APP:
        3806f89 com.sonymobile.tvout.wifidisplay/.debug.DebugIntentReceiver
      com.sonymobile.rcs.messaging.CHAT_INVITATION:
        176ba144 com.sonyericsson.conversations/com.sonymobile.jms.intent.RcsIntentReceiver
      com.sonyericsson.extras.aef.control.OBJECT_CLICK_EVENT:
        3f6f2429 com.mobisystems.office/com.sonymobile.smartconnect.extension.officesuite.ExtensionReceiver
      com.sonyericsson.extras.aef.control.LIST_REFERESH_REQUEST:
        3f6f2429 com.mobisystems.office/com.sonymobile.smartconnect.extension.officesuite.ExtensionReceiver
      com.sonyericsson.music.metachanged:
        bf004a2 com.facebook.katana/com.facebook.composer.minutiae.music.MusicBroadcastReceiver
      android.intent.action.MMS_PUSH:
        b365052 com.sonyericsson.conversations/com.android.mms.transaction.MmsSystemPushMsgReceiver
      com.sonymobile.remotefileaccess.intent.action.HOST_UPDATED:
        3052919b com.sonymobile.remotefileaccess/.media.MediaChangeReceiver
        34676938 com.sonymobile.remotefileaccess/.documents.RemoteDocumentsChangeReceiver
      com.google.android.gms.apitest.reminders.TIME_SET:
        9afd084 com.google.android.gms/.reminders.notification.NotificationReceiver
      com.facebook.orca.notify.ACTION_CLEAR_NEW_BUILD_NOTIFICATION:
        2ca16b8e com.facebook.orca/.notify.MessagesNotificationBroadcastReceiver
        2d543faf com.facebook.katana/com.facebook.orca.notify.MessagesNotificationBroadcastReceiver
      com.samsung.sec.android.MusicPlayer.metachanged:
        bf004a2 com.facebook.katana/com.facebook.composer.minutiae.music.MusicBroadcastReceiver
      START_WFD:
        3806f89 com.sonymobile.tvout.wifidisplay/.debug.DebugIntentReceiver
      android.btopp.intent.action.WHITELIST_DEVICE:
        30ea525b com.android.bluetooth/.opp.BluetoothOppHandoverReceiver
      com.google.android.apps.sidekick.VEHICLE_EXIT_LOCATION:
        318b6a3a com.google.android.googlequicksearchbox/com.google.android.apps.gsa.search.core.location.LocationReceiver
      com.sonyericsson.updatecenter.action.NEW_MANIFEST_SCHEDULED_POLL:
        1a59c64f com.sonyericsson.updatecenter/.content.core.ContentHandlerProxy
      com.sonymobile.enterprise.service.ROAMING_POLL:
        863f0a3 com.sonymobile.enterprise.service/.RoamingReceiver
      com.google.android.setupwizard.HFA_CHANGE:
        4055f23 com.google.android.setupwizard/.carrier.MobileDataActivity$HfaChangeReceiver
      com.sonymobile.intent.action.RECEIVE_USER_SWITCH:
        3f1e1430 com.android.providers.media/.MediaScannerReceiver
      com.amazon.mp3.playstatechanged:
        bf004a2 com.facebook.katana/com.facebook.composer.minutiae.music.MusicBroadcastReceiver
      com.facebook.orca.notify.ACTION_CLEAR_NUX_SKIPPABLE_NOTIFICATION:
        2ca16b8e com.facebook.orca/.notify.MessagesNotificationBroadcastReceiver
      com.google.android.gms.gcm.ACTION_EXECUTE_TASK:
        2346f586 com.google.android.gms/.gcm.nts.SchedulerInternalReceiver
      com.sonyericsson.extras.aef.control.LIST_REQUEST_ITEM:
        3f6f2429 com.mobisystems.office/com.sonymobile.smartconnect.extension.officesuite.ExtensionReceiver
      android.text.style.SUGGESTION_PICKED:
        11585c20 com.google.android.googlequicksearchbox/com.google.android.apps.gsa.speech.alternates.SuggestionSpanBroadcastReceiver
      com.sonymobile.rcs.messaging.FILE_TRANSFER_ERROR:
        176ba144 com.sonyericsson.conversations/com.sonymobile.jms.intent.RcsIntentReceiver
      com.android.phone.ACTION_CALL_BACK_FROM_NOTIFICATION:
        1a35fa30 com.android.phone/.PhoneGlobals$NotificationBroadcastReceiver
      com.sonyericsson.crashmonitor.SEND_STATUS_REPORT:
        3c876a90 com.sonyericsson.crashmonitor/.receiver.CrashMonitorServiceBroadcastReceiver
      com.google.android.apps.gsa.search.core.location.ACTIVITY_DETECTION:
        2bb761aa com.google.android.googlequicksearchbox/com.google.android.apps.gsa.search.core.location.ActivityDetectionReceiver
      com.sonyericsson.dlna.intent.action.SEND_WOL:
        2f7129d9 com.sonymobile.dlna/com.sonyericsson.dlna.WolReceiver
      com.sonymobile.media.intent.action.FIVE_POLE_ACCESSORY_STATUS:
        33967c02 com.sonymobile.headphoneselection/.HeadphoneSelectionReceiver
        3eb5fba8 com.sonyericsson.soundenhancement/.SoundEnhancementReceiver
      com.google.android.libraries.social.mediamonitor.FORCE_RESCAN:
        9c4ca7f com.google.android.apps.plus/com.google.android.libraries.social.mediamonitor.ForceRescanReceiver
        11cb7fc2 com.google.android.gms/com.google.android.libraries.social.mediamonitor.MediaMonitor
        24c51f9e com.google.android.apps.photos/com.google.android.libraries.social.mediamonitor.ForceRescanReceiver
      android.net.conn.CONNECTIVITY_CHANGE_IMMEDIATE:
        19c18a95 com.facebook.katana/com.facebook.rti.orca.NetworkChangeImmediateBroadcastReceiver
        3bb71a4c com.facebook.orca/com.facebook.rti.orca.NetworkChangeImmediateBroadcastReceiver
      android.media.SCO_AUDIO_STATE_CHANGED:
        2db12837 com.skype.raider/com.skype.android.audio.BluetoothReceiver
      com.sonyericsson.dlna.intent.action.ADD_NETWORK_TYPE:
        109dd69 com.sonymobile.dlna/com.sonyericsson.dlna.DlnaDebugReceiver
      com.google.android.gms.gcm.REGISTERED:
        40e6444 com.google.android.gms/.auth.authzen.GcmReceiverService$Receiver
        157d3b11 com.google.android.gms/com.google.android.location.copresence.GcmRegistrationReceiver
        237ccea8 com.google.android.gms/.gcm.gmsproc.GroupRegisterReceiver
        29618f38 com.google.android.gms/.mdm.receivers.GmsRegisteredReceiver
        2de58f9b com.google.android.gms/com.google.android.location.reporting.service.GcmRegistrationReceiver
        33df97aa com.google.android.gms/.contextmanager.gcm.GcmBroadcastReceiver
      com.sonyericsson.devicemonitor.START:
        e67be82 com.sonyericsson.devicemonitor/.BroadcastMonitor
      com.google.android.googlequicksearchbox.action.ACCEPT_GEL_TERMS:
        e778476 com.google.android.googlequicksearchbox/com.google.android.search.core.GelTermsAcceptedReceiver
      android.accessory.service.action.ACCESSORY_SERVICE_CONNECTION_IND:
        3c838a77 com.here.app.maps/com.samsung.android.sdk.accessory.ServiceConnectionIndicationBroadcastReceiver
      android.os.UpdateLock.UPDATE_LOCK_CHANGED:
        4777b45 com.google.android.gms/.update.SystemUpdateService$ActiveReceiver
        146d5e27 com.google.android.gsf/.update.SystemUpdateService$Receiver
      com.facebook.GET_UNIQUE_ID:
        1469774d com.facebook.katana/com.facebook.device_id.UniqueIdSupplier
        273c66e4 com.facebook.orca/com.facebook.device_id.UniqueIdSupplier
      com.sonyericsson.updatecenter.action.SERVICE_RESTART:
        1a59c64f com.sonyericsson.updatecenter/.content.core.ContentHandlerProxy
      android.intent.action.PRE_BOOT_COMPLETED:
